Al6Li25Mn44;unknown;7-1-13;unknown;0
AlAsGa;half_heusler;15-13-13;104.893209809645;57.209
Al4Ti6V;unknown;4-5-13;unknown;0
AlMgZn;half_heusler;12-2-13;2.29739960742969;38.889
Al3Li20Mn37;unknown;7-1-13;unknown;0
Bi13La3Ti12;unknown;3-4-15;unknown;0
Al100Mg273Mn40;unknown;7-2-13;unknown;0
Al5Mg5Mn6;unknown;7-2-13;unknown;0
Al901MnMo99;unknown;6-7-13;unknown;0
Al895Mn14Mo91;unknown;6-7-13;unknown;0
Al7As25Ga18;unknown;15-13-13;unknown;0
Al3As10Ga7;unknown;15-13-13;unknown;0
Al2GeLi7Ti7;off-stoichiometric;4-14-1-13;unknown;0
AlAs5Ga4;unknown;15-13-13;unknown;0
GaGeLi;half_heusler;14-13-1;944.637319901134;49.7643333333333
Al5Ge5V2;unknown;14-5-13;unknown;0
Ag91Al260Au49;unknown;11-11-13;unknown;0
Al20LaV2;unknown;3-5-13;unknown;0
AlB14Li;unknown;13-1-13;unknown;0
AsMoV;half_heusler;6-15-5;11.6758836682987;73.938
Bi2Mg2Yb;unknown;16-2-15;unknown;0
BiRhZr;half_heusler;4-9-15;18045.0455808531;134.371333333333
AlGd2Ge2;unknown;10-14-13;unknown;0
AgAsMg;half_heusler;15-2-11;222.087261524793;69.0323333333333
Bi11MgYb14;unknown;16-2-15;unknown;0
Bi11MnYb14;unknown;16-7-15;unknown;0
Ag2MgY;full_heusler;2-11-3;287.452847019769;82.23775
Au2MgY;full_heusler;11-2-3;27278.9344583369;126.78775
AgAuMgY;off-stoichiometric;11-2-11-3;unknown;0
Ag39Au61Mg50Y50;off-stoichiometric;11-2-11-3;unknown;0
Al2Li18Mg3;unknown;2-1-13;unknown;0
B29Mg18Ti3;unknown;4-13-2;unknown;0
Al9As25Ga16;unknown;15-13-13;unknown;0
AsBiGa;half_heusler;15-13-15;56.3942549310711;117.875
Al2As5Ga3;unknown;15-13-13;unknown;0
AlMgTi;half_heusler;4-2-13;2.66394910946608;33.0513333333333
AlGaZn;half_heusler;12-13-13;111.377485393466;54.0283333333333
AlTiZn;half_heusler;4-12-13;2.73534582718268;46.743
Al6TiV4;unknown;4-5-13;unknown;0
AlB14Mg;unknown;13-2-13;unknown;0
Al6Ti4V;unknown;4-5-13;unknown;0
TiVZr;half_heusler;4-4-5;16.6550427031095;63.3443333333333
AgAl2Ti48;unknown;4-11-13;unknown;0
Al134Ti33V33;unknown;4-5-13;unknown;0
AlBTi;half_heusler;4-13-13;279.372007728318;28.553
Al49Ti49Y2;sums-up-to-100;4-3-13;unknown;0
AlTiV;half_heusler;4-5-13;10.1132956252832;41.9303333333333
Mg67Y3Zn30;sums-up-to-100;12-2-3;unknown;0
Mg3YZn6;unknown;12-2-3;unknown;0
MgYZnZr;off-stoichiometric;12-4-2-3;unknown;0
Al18Mg3Ti2;unknown;4-2-13;unknown;0
AsGaMn;half_heusler;15-7-13;90.4829139756392;66.5276666666667
Al2Mg3Zn3;unknown;12-2-13;unknown;0
Al3MgZn6;unknown;12-2-13;unknown;0
Bi5Mg4Zn;unknown;12-2-15;unknown;0
Bi3Mg2Zn2;unknown;12-2-15;unknown;0
Al5Li3Zn;unknown;12-1-13;unknown;0
Al35Li32Zn33;sums-up-to-100;12-1-13;unknown;0
AlLiZn3;unknown;12-1-13;unknown;0
AlAs4Ga3;unknown;15-13-13;unknown;0
AsLiZn;half_heusler;12-15-1;6.98359978810394;49.0806666666667
B2RuY;full_heusler;13-8-3;1578.95156373466;52.899
B2LuRu;full_heusler;13-8-3;4500.99415440435;74.415
As2GeZn;full_heusler;12-15-14;426.827205458323;71.9635
AsLiMg;half_heusler;15-2-1;8.56052822440118;35.389
AlWZr;half_heusler;6-4-13;20.8600981307483;100.682
AlBBiZn;off-stoichiometric;12-13-15-13;unknown;0
AlGaRu2;full_heusler;13-8-13;1959.18202318928;74.71125
Al2Ge2Mg;unknown;14-2-13;unknown;0
AlTi3V4;unknown;4-5-13;unknown;0
TiV6W;unknown;6-4-5;unknown;0
AlMoTiY;off-stoichiometric;4-6-3-13;unknown;0
AlTiYZr;off-stoichiometric;4-4-3-13;unknown;0
MoVW;half_heusler;6-6-5;20.5087069288729;110.244
Al8Dy3Gd;unknown;12-10-13;unknown;0
AlGeY;half_heusler;14-3-13;664.990416830223;62.8393333333333
Al2Ti5Zn13;unknown;4-12-13;unknown;0
Al4Ti5Zn11;unknown;4-12-13;unknown;0
Al6Ti5Zn9;unknown;4-12-13;unknown;0
Al8Ti5Zn7;unknown;4-12-13;unknown;0
Al2TiZn;full_heusler;4-12-13;2.57795916536592;41.80275
Al12Ti5Zn3;unknown;4-12-13;unknown;0
AlB4Er;unknown;13-14-13;unknown;0
AlB14Er;unknown;13-14-13;unknown;0
Al5BTi;unknown;4-13-13;unknown;0
GeMnTi;half_heusler;4-7-14;699.541775073389;58.4783333333333
Ge2MnTi;full_heusler;4-7-14;988.363095599943;62.01625
Ge25Mn9Ti21;unknown;4-7-14;unknown;0
Ge250Mn201Ti99;unknown;4-7-14;unknown;0
As3Ga3Mn2;unknown;15-7-13;unknown;0
As4Ga4Mn3;unknown;15-7-13;unknown;0
AsGaMn2;full_heusler;15-7-13;71.360258053363;63.63025
As2Ga2Mn;unknown;15-7-13;unknown;0
WBV;half_heusler;6-13-5;118.442787875827;81.864
As2LaRu2;unknown;3-15-8;unknown;0
AlMgY;half_heusler;2-3-13;21.1068869344404;46.731
Al4As5Ga;unknown;15-13-13;unknown;0
Mg195Yb4Zn;unknown;16-12-2;unknown;0
Al9MgZn;unknown;12-2-13;unknown;0
Mg389Y8Zn3;unknown;12-2-3;unknown;0
Al2LaZn2;unknown;3-12-13;unknown;0
Mg10Mn5Zn;unknown;12-7-2;unknown;0
Al2Mg2Zn;unknown;12-2-13;unknown;0
MgMnZn;half_heusler;12-7-2;2.2429020280315;48.2076666666667
Mg12YZn;unknown;12-2-3;unknown;0
Mg97Y2Zn;sums-up-to-100;12-2-3;unknown;0
Ag10Al294Ge147Mn49;off-stoichiometric;7-14-11-13;unknown;0
MoRuW;half_heusler;6-6-8;760.197634038754;126.953333333333
BBiLa;half_heusler;3-13-15;74.1542241427377;119.566666666667
B4TiZr;unknown;4-4-13;unknown;0
AlB4Tm;unknown;15-13-13;unknown;0
Al2La5Ru3;unknown;3-8-13;unknown;0
Al2MnZn;full_heusler;12-7-13;2.11609609712994;43.5705
As2GeMg;full_heusler;15-14-2;497.386263823097;61.69475
AlZnZr;half_heusler;12-4-13;11.753678385062;61.1953333333333
MgYZn;half_heusler;12-2-3;17.2547187708227;59.5303333333333
GaMgY;half_heusler;13-2-3;113.410808706965;60.978
Al63As100Ga37;unknown;15-13-13;unknown;0
AgMgYb;half_heusler;16-2-11;984.291196330576;101.741666666667
As200Li227V61;unknown;15-5-1;unknown;0
AgLaMg;half_heusler;3-2-11;172.522680340115;90.3616666666667
AsVZr;half_heusler;15-4-5;14.3664524985259;72.3626666666667
AsTiZr;half_heusler;4-15-4;10.4026772672688;71.3376666666667
BiDyRh;half_heusler;12-9-15;15439.9600957018;158.13
GaRhZr;half_heusler;4-9-13;27628.8226117935;87.9523333333333
AgGdMg;half_heusler;10-2-11;185.975167660016;96.475
Al7Au3Yb;unknown;16-11-13;unknown;0
Al12Gd3Ru4;unknown;10-8-13;unknown;0
Al4AuGdGe2;off-stoichiometric;10-11-14-13;unknown;0
Al4AuErGe2;off-stoichiometric;11-14-14-13;unknown;0
Al4AuGe2;unknown;11-14-13;unknown;0
Al4AuDyGe2;off-stoichiometric;12-11-14-13;unknown;0
As2MoTi2;unknown;4-6-15;unknown;0
As3MoTi3;unknown;4-6-15;unknown;0
B48Lu3Yb;unknown;16-13-3;unknown;0
Bi5La3Mg;unknown;3-2-15;unknown;0
Bi2LaLi;full_heusler;3-15-1;9.94625139674713;140.9525
BMg8Rh4;unknown;13-9-2;unknown;0
Al31Yb24Zn221;unknown;16-12-13;unknown;0
Al17Yb32Zn234;unknown;16-12-13;unknown;0
Al11Yb31Zn242;unknown;16-12-13;unknown;0
Al43Yb30Zn177;unknown;16-12-13;unknown;0
Al53Mn20Yb10Zn147;off-stoichiometric;16-12-7-13;unknown;0
B6La3Ru8;unknown;3-13-8;unknown;0
B100La47Ru150;unknown;3-13-8;unknown;0
B2Li2Rh3;unknown;13-9-1;unknown;0
Ge4Ru3Yb2;unknown;16-14-8;unknown;0
GeLiRh2;full_heusler;9-14-1;51381.4714460913;71.3475
B4RhY;unknown;13-9-3;unknown;0
B4RhYb;unknown;16-13-9;unknown;0
B4RhTm;unknown;15-13-9;unknown;0
AsB12Li;unknown;15-13-1;unknown;0
Ga7Gd50Ge33;unknown;10-14-13;unknown;0
GaGd5Ge3;unknown;10-14-13;unknown;0
AlYb5Zn4;unknown;16-12-13;unknown;0
Au26Ga24Yb25;unknown;16-11-13;unknown;0
AuGaYb;half_heusler;16-11-13;16346.3781422331;146.581
La9Li4Rh2;unknown;3-9-1;unknown;0
Ag10La4Mg3;unknown;3-2-11;unknown;0
Ag103La40Mg120;unknown;3-2-11;unknown;0
BRh6Ti2;unknown;4-13-9;unknown;0
AgAs2Gd;full_heusler;15-10-11;130.168060120878;103.741
AgAs2Tb;full_heusler;11-15-11;303.457693858546;104.161
AgAs2La;full_heusler;3-15-11;118.393003953366;99.156
GeRh3Y2;unknown;9-14-3;unknown;0
Ge2MgY2;unknown;14-2-3;unknown;0
Ge2Lu2Mg;unknown;14-2-3;unknown;0
Er2Ge2Mg;unknown;14-14-2;unknown;0
Ge2MgTm2;unknown;15-14-2;unknown;0
As200La100Zn67;unknown;3-12-15;unknown;0
AlB2Mn2;unknown;7-13-13;unknown;0
Al14Yb35Zn321;unknown;16-12-13;unknown;0
Mn2YZn20;unknown;12-7-3;unknown;0
Ge16La11Li12;unknown;3-14-1;unknown;0
Ge3La2Li2;unknown;3-14-1;unknown;0
Ge4La3Li4;unknown;3-14-1;unknown;0
Ga7Ge3Yb3;unknown;16-14-13;unknown;0
Ga4Ge2Yb;unknown;16-14-13;unknown;0
Al43Gd6Mo4;unknown;6-10-13;unknown;0
Al43Gd6W4;unknown;6-10-13;unknown;0
Ge3Ru2Y3;unknown;14-8-3;unknown;0
Dy3Ge3Ru2;unknown;12-14-8;unknown;0
Ge22La21Mn10;unknown;3-7-14;unknown;0
B8Rh18Zn11;unknown;12-13-9;unknown;0
Bi2MnTi4;unknown;4-7-15;unknown;0
As3LaZn2;unknown;3-12-15;unknown;0
Al43Ti4Yb6;unknown;4-16-13;unknown;0
Al43W4Yb6;unknown;6-16-13;unknown;0
BiLuW;half_heusler;6-15-3;1787.32870638793;189.263333333333
AlMgZr;half_heusler;4-2-13;14.3032972893321;47.5036666666667
Al4Mo2Yb;unknown;16-6-13;unknown;0
Ge7La11Mg2;unknown;3-14-2;unknown;0
Ge6La4Mg5;unknown;3-14-2;unknown;0
Gd4Ge6Zn5;unknown;12-10-14;unknown;0
Ge6La4Mg7;unknown;3-14-2;unknown;0
GeLa6Mg23;unknown;3-14-2;unknown;0
Ge6La2Mg;unknown;3-14-2;unknown;0
AgAs4La2Zn;off-stoichiometric;3-12-15-11;unknown;0
AuBi2La;full_heusler;3-11-15;9180.57286692136;188.46
B2Ru5Ti3;unknown;4-13-8;unknown;0
Ga12Gd3Ru4;unknown;10-13-8;unknown;0
DyGe2Rh;full_heusler;12-9-14;18427.1644629508;102.6675
Ge2RhY;full_heusler;9-14-3;22303.7300937474;84.269
Al377Gd50Ru75;unknown;10-8-13;unknown;0
Al301Ru60Tb40;unknown;11-8-13;unknown;0
MgRhY;half_heusler;9-2-3;33653.3438188792;72.0403333333333
GdMgRh;half_heusler;10-9-2;25585.8733302867;94.8216666666667
MgRhTb;half_heusler;11-9-2;25688.7390148351;95.3816666666667
DyMgRh;half_heusler;12-9-2;25275.2733700361;96.5716666666667
Al20ErV2;unknown;14-5-13;unknown;0
Al33As100Ga67;unknown;15-13-13;unknown;0
Al7As10Ga3;unknown;15-13-13;unknown;0
AlAs2Ga;full_heusler;15-13-13;73.5041801832496;61.63725
AsBGa;half_heusler;15-13-13;268.065733492007;51.8183333333333
Al7As20Ga13;unknown;15-13-13;unknown;0
GdLuY;half_heusler;10-3-3;2420.5112189226;140.375333333333
AlAs10Ga9;unknown;15-13-13;unknown;0
LiMgMo;half_heusler;6-2-1;17.2993820511813;42.3983333333333
AlAs3Ga2;unknown;15-13-13;unknown;0
Al2As3Ga;unknown;15-13-13;unknown;0
GdGe2Mn2;unknown;7-10-14;unknown;0
GdGeTi;half_heusler;4-10-14;470.112768058701;92.5823333333333
As1000Ga963Mn37;unknown;15-7-13;unknown;0
Al2GeMn2;unknown;7-14-13;unknown;0
Al500As1000Ga499;unknown;15-13-13;unknown;0
Al499As1000Ga500;unknown;15-13-13;unknown;0
Al527As1000Ga473;unknown;15-13-13;unknown;0
Al473As1000Ga527;unknown;15-13-13;unknown;0
BiGaLi;half_heusler;13-15-1;71.9813165384763;95.2143333333333
As50Ga47Mn3;sums-up-to-100;15-7-13;unknown;0
Al29As100Ga71;unknown;15-13-13;unknown;0
AlVZn2;full_heusler;12-5-13;6.92932414559813;52.171
Al6As25Ga19;unknown;15-13-13;unknown;0
Al9As10Ga;unknown;15-13-13;unknown;0
GeMn2Ru;full_heusler;7-14-8;1433.35968361215;70.894
AgAlAu;half_heusler;11-11-13;20980.1771260495;110.607333333333
Al57As100Ga43;unknown;15-13-13;unknown;0
Al23As50Ga27;sums-up-to-100;15-13-13;unknown;0
Al49As50Ga;sums-up-to-100;15-13-13;unknown;0
AlBY;half_heusler;13-3-13;210.150305450757;42.2326666666667
Al15Mg44Zn41;sums-up-to-100;12-2-13;unknown;0
Al3As20Ga17;unknown;15-13-13;unknown;0
Al2As25Ga23;unknown;15-13-13;unknown;0
AlAs25Ga24;unknown;15-13-13;unknown;0
AlAs100Ga99;unknown;15-13-13;unknown;0
Al9Ti14V2;unknown;4-5-13;unknown;0
As2Mg3W15;unknown;6-15-2;unknown;0
Li2Ti3Zn;unknown;4-12-1;unknown;0
Mn39Ti19Zr;unknown;4-7-4;unknown;0
Mn3Ti2V;unknown;4-7-5;unknown;0
Ti3V2Zr11;unknown;4-4-5;unknown;0
Mn25Ti37V38;sums-up-to-100;4-7-5;unknown;0
TiV9Zr5;unknown;4-4-5;unknown;0
Mn12Ti9VZr;off-stoichiometric;4-7-4-5;unknown;0
BeRhZr;half_heusler;4-9-2;35831.8931458231;67.7154
MnMoW;half_heusler;6-6-7;17.4115811046581;111.576
TiV20Zr9;unknown;4-4-5;unknown;0
TiV10Zr9;unknown;4-4-5;unknown;0
AlB4Mg;unknown;13-2-13;unknown;0
Mn40Ti18V10Zr7;off-stoichiometric;4-7-4-5;unknown;0
Mg85Y9Zn6;sums-up-to-100;12-2-3;unknown;0
Mn67Ti45V15Zr5;off-stoichiometric;4-7-4-5;unknown;0
Mn13Ti9V7Zr;off-stoichiometric;4-7-4-5;unknown;0
AgMgTi;half_heusler;4-2-11;255.717159829373;60.014
MnTiV;half_heusler;4-7-5;8.64085848829571;51.249
Mn4Ti5V6;unknown;4-7-5;unknown;0
Mn6Ti5V4;unknown;4-7-5;unknown;0
Mn25Ti37V25;unknown;4-7-5;unknown;0
AlBLi;half_heusler;13-1-13;547.774396852365;14.9106666666667
Mn15Ti8Zr2;unknown;4-7-4;unknown;0
Mn133Ti85V30Zr15;off-stoichiometric;4-7-4-5;unknown;0
TiVW;half_heusler;6-4-5;19.5916477680798;94.2163333333333
Ti5V17Zr8;unknown;4-4-5;unknown;0
AlMoTi;half_heusler;4-6-13;9.51417344363843;56.933
BYV;half_heusler;13-5-3;183.440041949316;50.2193333333333
BLiMg;half_heusler;13-2-1;582.715738913328;14.0183333333333
Mn34Ti21V45;sums-up-to-100;4-7-5;unknown;0
Mn31Ti19V50;sums-up-to-100;4-7-5;unknown;0
Mn37Ti23V40;sums-up-to-100;4-7-5;unknown;0
BiLaMo;half_heusler;3-6-15;9.6733162851478;147.946666666667
Bi5LaMo5;unknown;3-6-15;unknown;0
AlGaMg;half_heusler;13-2-13;148.195902156847;40.3366666666667
As1000Ga933Mn67;unknown;15-7-13;unknown;0
As20Ga19Mn;unknown;15-7-13;unknown;0
Al17As100Ga83;unknown;15-13-13;unknown;0
Al11As20Ga9;unknown;15-13-13;unknown;0
Al9As20Ga11;unknown;15-13-13;unknown;0
Al24As25Ga;unknown;15-13-13;unknown;0
GaMgZn;half_heusler;12-13-2;113.267124611061;53.136
Ga14Mg21Zn15;unknown;12-13-2;unknown;0
Ga14Mg27Zn59;sums-up-to-100;12-13-2;unknown;0
Ga6Mg9Zn10;unknown;12-13-2;unknown;0
Ga14Mg19Zn67;sums-up-to-100;12-13-2;unknown;0
AlB14Y;unknown;13-3-13;unknown;0
Al8Mn4Y;unknown;7-3-13;unknown;0
AgGaGe;half_heusler;14-13-11;743.786540006314;83.4076666666667
Al17As50Ga33;sums-up-to-100;15-13-13;unknown;0
Al17As20Ga3;unknown;15-13-13;unknown;0
Al17As20Ga20;unknown;15-13-13;unknown;0
AsErGa;half_heusler;15-13-14;104.402003815264;103.968333333333
Al3BTi;unknown;4-13-13;unknown;0
As241Bi9Ga250;unknown;15-13-15;unknown;0
Al11As50Ga39;sums-up-to-100;15-13-13;unknown;0
Al13As20Ga7;unknown;15-13-13;unknown;0
Al8Mg5Zn7;unknown;12-2-13;unknown;0
AgB2Ti;full_heusler;4-13-11;526.7542554847;44.33925
AlLiMg;half_heusler;2-1-13;14.3654785580573;19.409
AlBMg;half_heusler;13-2-13;383.515833615151;20.699
ErMgZn;half_heusler;12-14-2;57.7128599505731;85.6483333333333
Mg10Y17Zn120;unknown;12-2-3;unknown;0
AlMnTi2;full_heusler;4-7-13;2.72168439776194;44.4135
B15Mo5W2Zr10;off-stoichiometric;6-6-4-13;unknown;0
Al3Mg4Zn3;unknown;12-2-13;unknown;0
Be34Ti41Zr25;sums-up-to-100;4-4-2;unknown;0
Al5Be29Ti41Zr25;off-stoichiometric;4-4-2-13;unknown;0
Al8Be26Ti41Zr25;off-stoichiometric;4-4-2-13;unknown;0
AsGaTi;half_heusler;4-15-13;94.1298053627826;64.1706666666667
Mg35Tb9Zn56;sums-up-to-100;11-12-2;unknown;0
GaMnRu;half_heusler;7-13-8;1336.73946520416;75.2436666666667
AlTiZr;half_heusler;4-4-13;12.9697259036689;55.3576666666667
LiMnRh;half_heusler;7-9-1;44124.1171615652;54.9293333333333
As25Ga24Mn;unknown;15-7-13;unknown;0
AlRu13Zr6;unknown;4-8-13;unknown;0
Al8Ru67Zr25;sums-up-to-100;4-8-13;unknown;0
Al2Mg387Y8Zn3;off-stoichiometric;12-2-3-13;unknown;0
Al13As50Ga37;sums-up-to-100;15-13-13;unknown;0
LaTbZn;half_heusler;11-3-12;224.204254721656;121.073333333333
AgBiMoV;off-stoichiometric;6-11-15-5;unknown;0
TiV3W9;unknown;6-4-5;unknown;0
AlLaZn;half_heusler;3-12-13;4.80843647307067;77.0906666666667
AlBGa;half_heusler;13-13-13;386.920631725806;35.8383333333333
Gd2Mg3Zn3;unknown;12-10-2;unknown;0
Al92Be5Mn3;sums-up-to-100;7-2-13;unknown;0
Al89Be5Mn6;sums-up-to-100;7-2-13;unknown;0
AlBe4Mn;unknown;7-2-13;unknown;0
Al10BeMn3;unknown;7-2-13;unknown;0
Mg96Y3Zn;sums-up-to-100;12-2-3;unknown;0
MgMnY4Zn;off-stoichiometric;12-7-2-3;unknown;0
Al4YZn;unknown;12-3-13;unknown;0
Mg3Y2Zn3;unknown;12-2-3;unknown;0
Al2Mg5Zn2;unknown;12-2-13;unknown;0
Al49Mg32Zn49;unknown;12-2-13;unknown;0
Mg197Y2Zn;unknown;12-2-3;unknown;0
Mg37Y2Zn;unknown;12-2-3;unknown;0
TiV17Zr9;unknown;4-4-5;unknown;0
Al100Ti519V35Zr346;off-stoichiometric;4-4-5-13;unknown;0
Mg6YZn;unknown;12-2-3;unknown;0
Mg22Y2Zn;unknown;12-2-3;unknown;0
AlTiVZr;off-stoichiometric;4-4-5-13;unknown;0
Gd5Mg193Zn2;unknown;12-10-2;unknown;0
Al23Mg75Y2;sums-up-to-100;2-3-13;unknown;0
Al23Dy2Mg75;sums-up-to-100;12-2-13;unknown;0
B943La4Ru907;unknown;3-13-8;unknown;0
BLaRh;half_heusler;3-13-9;28875.8044982781;84.21
MoWZn;half_heusler;6-6-12;17.0765098357331;115.056666666667
Bi5Mo2V3;unknown;6-15-5;unknown;0
Bi5Mo3V2;unknown;6-15-5;unknown;0
Bi5MoV4;unknown;6-15-5;unknown;0
Bi5Mo4V;unknown;6-15-5;unknown;0
Bi2MoV;full_heusler;6-15-5;11.4097123848371;141.213
AlLaMg;half_heusler;3-2-13;5.2189210134755;63.399
Al33As100Ga70;unknown;15-13-13;unknown;0
Mg9683Y200Zn100Zr17;off-stoichiometric;12-4-2-3;unknown;0
